
0it [00:00, ?it/s]
13254it [1:55:46,  1.18s/it]
13255it [1:55:48,  1.32s/it]
13256it [1:55:49,  1.19s/it]
13257it [1:55:50,  1.30s/it]
13258it [1:55:51,  1.30s/it]
13259it [1:55:53,  1.46s/it]
13260it [1:55:55,  1.45s/it]
13261it [1:55:56,  1.45s/it]
13262it [1:55:57,  1.40s/it]
13263it [1:55:58,  1.20s/it]
13264it [1:56:00,  1.33s/it]
13265it [1:56:01,  1.34s/it]
13266it [1:56:03,  1.38s/it]
13267it [1:56:04,  1.37s/it]
13268it [1:56:06,  1.61s/it]
13269it [1:56:07,  1.37s/it]
13270it [1:56:08,  1.37s/it]
13271it [1:56:10,  1.34s/it]
13272it [1:56:11,  1.39s/it]
13273it [1:56:12,  1.21s/it]
13274it [1:56:13,  1.27s/it]
13275it [1:56:15,  1.37s/it]
13276it [1:56:17,  1.45s/it]
13277it [1:56:18,  1.47s/it]
13278it [1:56:19,  1.28s/it]
13279it [1:56:21,  1.38s/it]
13280it [1:56:23,  1.63s/it]
13281it [1:56:25,  1.84s/it]
13282it [1:56:26,  1.56s/it]
13283it [1:56:27,  1.31s/it]
13284it [1:56:28,  1.42s/it]
13285it [1:56:30,  1.45s/it]
13286it [1:56:31,  1.40s/it]
13287it [1:56:33,  1.43s/it]
13288it [1:56:34,  1.46s/it]
13289it [1:56:36,  1.59s/it]
13290it [1:56:38,  1.82s/it]
13291it [1:56:39,  1.53s/it]
13292it [1:56:40,  1.39s/it]
13293it [1:56:42,  1.56s/it]
13294it [1:56:43,  1.31s/it]
13295it [1:56:44,  1.16s/it]
13296it [1:56:45,  1.25s/it]
13297it [1:56:46,  1.12s/it]
13298it [1:56:49,  1.50s/it]
13299it [1:56:50,  1.41s/it]
13300it [1:56:52,  1.62s/it]
13301it [1:56:54,  1.66s/it]
13302it [1:56:54,  1.38s/it]
13303it [1:56:56,  1.45s/it]
13304it [1:56:57,  1.26s/it]
13305it [1:56:58,  1.17s/it]
13306it [1:57:00,  1.40s/it]
13307it [1:57:01,  1.44s/it]
13308it [1:57:02,  1.27s/it]
13309it [1:57:04,  1.36s/it]
13310it [1:57:06,  1.63s/it]
13311it [1:57:07,  1.42s/it]
13312it [1:57:09,  1.64s/it]
13313it [1:57:10,  1.41s/it]
13314it [1:57:11,  1.18s/it]
13315it [1:57:13,  1.60s/it]
13316it [1:57:14,  1.47s/it]
13317it [1:57:15,  1.37s/it]
13318it [1:57:16,  1.17s/it]
13319it [1:57:18,  1.29s/it]
13320it [1:57:18,  1.15s/it]
13321it [1:57:19,  1.02it/s]
13322it [1:57:20,  1.07it/s]
13323it [1:57:21,  1.07it/s]
13324it [1:57:22,  1.07it/s]
13325it [1:57:23,  1.14it/s]
13326it [1:57:25,  1.26s/it]
13327it [1:57:26,  1.18s/it]
13328it [1:57:28,  1.53s/it]
13329it [1:57:29,  1.33s/it]
13330it [1:57:32,  1.99s/it]
13331it [1:57:34,  1.98s/it]
13332it [1:57:35,  1.63s/it]
13333it [1:57:36,  1.39s/it]
13334it [1:57:38,  1.51s/it]
13335it [1:57:40,  1.70s/it]
13336it [1:57:41,  1.47s/it]
13337it [1:57:41,  1.22s/it]
13338it [1:57:42,  1.09s/it]
13339it [1:57:44,  1.32s/it]
13340it [1:57:46,  1.39s/it]
13341it [1:57:46,  1.20s/it]
13342it [1:57:47,  1.09s/it]
13343it [1:57:49,  1.22s/it]
13344it [1:57:51,  1.49s/it]
13345it [1:57:52,  1.36s/it]
13346it [1:57:53,  1.19s/it]
13347it [1:57:54,  1.06s/it]
13348it [1:57:54,  1.00it/s]
13349it [1:57:55,  1.02it/s]
13350it [1:57:57,  1.14s/it]
13351it [1:57:59,  1.44s/it]
13352it [1:58:00,  1.22s/it]
13353it [1:58:01,  1.29s/it]
13354it [1:58:02,  1.16s/it]
13355it [1:58:04,  1.34s/it]
13356it [1:58:04,  1.12s/it]
13357it [1:58:05,  1.06s/it]
13358it [1:58:06,  1.02s/it]
13359it [1:58:07,  1.11it/s]
13360it [1:58:09,  1.16s/it]
13361it [1:58:09,  1.05s/it]
13362it [1:58:10,  1.04it/s]
13363it [1:58:11,  1.04s/it]
13364it [1:58:12,  1.12it/s]
13365it [1:58:13,  1.26it/s]
13366it [1:58:13,  1.20it/s]
13367it [1:58:15,  1.08s/it]
13368it [1:58:16,  1.05s/it]
13369it [1:58:17,  1.00it/s]
13370it [1:58:18,  1.15s/it]
13371it [1:58:19,  1.03s/it]
13372it [1:58:20,  1.03it/s]
13373it [1:58:21,  1.05it/s]
13374it [1:58:22,  1.12it/s]
13375it [1:58:23,  1.11it/s]
13376it [1:58:23,  1.18it/s]
13377it [1:58:24,  1.22it/s]
13378it [1:58:25,  1.14it/s]
13379it [1:58:26,  1.13it/s]
13380it [1:58:27,  1.12it/s]
13381it [1:58:28,  1.18it/s]
13382it [1:58:28,  1.28it/s]
13383it [1:58:29,  1.25it/s]
13384it [1:58:30,  1.47it/s]
13385it [1:58:30,  1.30it/s]
13386it [1:58:31,  1.35it/s]
13387it [1:58:32,  1.19it/s]
13388it [1:58:34,  1.08s/it]
13389it [1:58:35,  1.07s/it]
13390it [1:58:36,  1.11s/it]
13391it [1:58:38,  1.20s/it]
13392it [1:58:38,  1.08s/it]
13393it [1:58:41,  1.45s/it]
13394it [1:58:42,  1.34s/it]
13395it [1:58:43,  1.28s/it]
13396it [1:58:44,  1.15s/it]
13397it [1:58:45,  1.21s/it]
13398it [1:58:46,  1.09s/it]
13399it [1:58:48,  1.45s/it]
13400it [1:58:49,  1.32s/it]
13401it [1:58:50,  1.16s/it]
13402it [1:58:51,  1.03s/it]
13403it [1:58:51,  1.10it/s]
13404it [1:58:52,  1.05it/s]
13405it [1:58:53,  1.03it/s]
13406it [1:58:54,  1.09it/s]
13407it [1:58:56,  1.13s/it]
13408it [1:58:57,  1.02s/it]
13409it [1:58:58,  1.08s/it]
13410it [1:58:59,  1.02it/s]
13411it [1:59:00,  1.00it/s]
13412it [1:59:01,  1.09s/it]
13413it [1:59:02,  1.12s/it]
13414it [1:59:04,  1.25s/it]
13415it [1:59:04,  1.11s/it]
13416it [1:59:06,  1.22s/it]
13417it [1:59:07,  1.30s/it]
13418it [1:59:08,  1.08s/it]
13419it [1:59:10,  1.46s/it]
13420it [1:59:11,  1.27s/it]
13421it [1:59:12,  1.13s/it]
13422it [1:59:13,  1.10s/it]
13423it [1:59:15,  1.29s/it]
13424it [1:59:16,  1.18s/it]
13425it [1:59:17,  1.34s/it]
13426it [1:59:18,  1.14s/it]
13427it [1:59:19,  1.13s/it]
13428it [1:59:21,  1.30s/it]
13429it [1:59:22,  1.13s/it]
13430it [1:59:23,  1.10s/it]
13431it [1:59:23,  1.03it/s]
13432it [1:59:25,  1.16s/it]
13433it [1:59:27,  1.51s/it]
13434it [1:59:28,  1.30s/it]
13435it [1:59:29,  1.17s/it]
13436it [1:59:29,  1.01s/it]
13437it [1:59:31,  1.17s/it]
13438it [1:59:33,  1.35s/it]
13439it [1:59:34,  1.45s/it]
13440it [1:59:35,  1.25s/it]
13441it [1:59:37,  1.27s/it]
13442it [1:59:38,  1.29s/it]
13443it [1:59:39,  1.16s/it]
13444it [1:59:41,  1.52s/it]
13445it [1:59:43,  1.49s/it]
13446it [1:59:43,  1.29s/it]
13447it [1:59:44,  1.15s/it]
13448it [1:59:45,  1.02s/it]
13449it [1:59:46,  1.01it/s]
13450it [1:59:48,  1.37s/it]
13451it [1:59:49,  1.22s/it]
13452it [1:59:51,  1.58s/it]
13453it [1:59:52,  1.34s/it]
13454it [1:59:55,  1.66s/it]
13455it [1:59:55,  1.42s/it]
13456it [1:59:57,  1.38s/it]
13457it [1:59:58,  1.46s/it]
13458it [1:59:59,  1.29s/it]
13459it [2:00:00,  1.09s/it]
13460it [2:00:01,  1.02s/it]
13461it [2:00:02,  1.24s/it]
13462it [2:00:03,  1.11s/it]
13463it [2:00:04,  1.00s/it]
13464it [2:00:05,  1.07s/it]
13465it [2:00:07,  1.17s/it]
13466it [2:00:07,  1.05s/it]
13467it [2:00:09,  1.14s/it]
13468it [2:00:10,  1.02s/it]
13469it [2:00:10,  1.04it/s]
13470it [2:00:12,  1.12s/it]
13471it [2:00:13,  1.06s/it]
13472it [2:00:14,  1.04it/s]
13473it [2:00:15,  1.11s/it]
13474it [2:00:17,  1.36s/it]
13475it [2:00:19,  1.64s/it]
13476it [2:00:20,  1.49s/it]
13477it [2:00:21,  1.27s/it]
13478it [2:00:22,  1.11s/it]
13479it [2:00:23,  1.01it/s]
13480it [2:00:23,  1.10it/s]
13481it [2:00:25,  1.07s/it]
13482it [2:00:27,  1.39s/it]
13483it [2:00:29,  1.61s/it]
13484it [2:00:30,  1.34s/it]
13485it [2:00:31,  1.38s/it]
13486it [2:00:33,  1.41s/it]
13487it [2:00:34,  1.46s/it]
13488it [2:00:37,  1.74s/it]
13489it [2:00:39,  1.92s/it]
13490it [2:00:40,  1.59s/it]
13491it [2:00:41,  1.37s/it]
13492it [2:00:42,  1.42s/it]
13493it [2:00:43,  1.23s/it]
13494it [2:00:47,  2.05s/it]
13495it [2:00:50,  2.30s/it]
13496it [2:00:51,  1.94s/it]
13497it [2:00:51,  1.52s/it]
13498it [2:00:52,  1.30s/it]
13499it [2:00:53,  1.21s/it]
13500it [2:00:55,  1.39s/it]
13501it [2:00:56,  1.23s/it]
13502it [2:00:57,  1.10s/it]
13503it [2:00:58,  1.22s/it]
13504it [2:01:00,  1.30s/it]
13505it [2:01:02,  1.55s/it]
13506it [2:01:03,  1.53s/it]
13507it [2:01:04,  1.33s/it]
13508it [2:01:05,  1.20s/it]
13509it [2:01:06,  1.10s/it]
13510it [2:01:07,  1.01it/s]
13511it [2:01:08,  1.04it/s]
13512it [2:01:09,  1.01s/it]
13513it [2:01:10,  1.02s/it]
13514it [2:01:13,  1.69s/it]
13515it [2:01:14,  1.46s/it]
13516it [2:01:15,  1.28s/it]
13517it [2:01:16,  1.13s/it]
13518it [2:01:16,  1.08s/it]
13519it [2:01:18,  1.06s/it]
13520it [2:01:19,  1.14s/it]
13521it [2:01:19,  1.01it/s]
13522it [2:01:20,  1.19it/s]
13523it [2:01:21,  1.11it/s]
13524it [2:01:22,  1.01s/it]
13525it [2:01:23,  1.03it/s]
13526it [2:01:24,  1.08it/s]
13527it [2:01:24,  1.27it/s]
13528it [2:01:25,  1.30it/s]
13529it [2:01:27,  1.03it/s]
13530it [2:01:28,  1.00s/it]
13531it [2:01:29,  1.12s/it]
13532it [2:01:30,  1.03s/it]
13533it [2:01:32,  1.31s/it]
13534it [2:01:33,  1.14s/it]
13535it [2:01:33,  1.02it/s]
13536it [2:01:34,  1.17it/s]
13537it [2:01:35,  1.07it/s]
13538it [2:01:36,  1.15it/s]
13539it [2:01:37,  1.10it/s]
13540it [2:01:38,  1.00it/s]
13541it [2:01:39,  1.09it/s]
13542it [2:01:39,  1.28it/s]
13543it [2:01:40,  1.18it/s]
13544it [2:01:40,  1.41it/s]
13545it [2:01:41,  1.35it/s]
13546it [2:01:42,  1.30it/s]
13547it [2:01:44,  1.01it/s]
13548it [2:01:45,  1.02it/s]
13549it [2:01:45,  1.10it/s]
13550it [2:01:46,  1.13it/s]
13551it [2:01:47,  1.11it/s]
13552it [2:01:49,  1.12s/it]
13553it [2:01:50,  1.05s/it]
13554it [2:01:50,  1.02it/s]
13555it [2:01:51,  1.10it/s]
13556it [2:01:52,  1.09it/s]
13557it [2:01:53,  1.18it/s]
13558it [2:01:54,  1.08it/s]
13559it [2:01:56,  1.32s/it]
13560it [2:01:57,  1.16s/it]
13561it [2:01:59,  1.45s/it]
13562it [2:02:00,  1.43s/it]
13563it [2:02:01,  1.27s/it]
13564it [2:02:03,  1.31s/it]
13565it [2:02:04,  1.18s/it]
13566it [2:02:06,  1.64s/it]
13567it [2:02:08,  1.74s/it]
13568it [2:02:10,  1.80s/it]
13569it [2:02:11,  1.52s/it]
13570it [2:02:12,  1.48s/it]
13571it [2:02:13,  1.25s/it]
13572it [2:02:14,  1.19s/it]
13573it [2:02:15,  1.22s/it]
13574it [2:02:17,  1.31s/it]
13575it [2:02:19,  1.53s/it]
13576it [2:02:20,  1.21s/it]
13577it [2:02:21,  1.15s/it]
13578it [2:02:21,  1.03it/s]
13579it [2:02:23,  1.20s/it]
13580it [2:02:24,  1.21s/it]
13581it [2:02:26,  1.37s/it]
13582it [2:02:27,  1.31s/it]
13583it [2:02:28,  1.12s/it]
13584it [2:02:28,  1.00s/it]
13585it [2:02:29,  1.08it/s]
13586it [2:02:30,  1.23it/s]
13587it [2:02:31,  1.11s/it]
13588it [2:02:32,  1.07it/s]
13589it [2:02:33,  1.09it/s]
13590it [2:02:34,  1.18it/s]
13591it [2:02:34,  1.36it/s]
13592it [2:02:34,  1.53it/s]
13593it [2:02:35,  1.43it/s]
13594it [2:02:37,  1.03it/s]
13595it [2:02:38,  1.10s/it]
13596it [2:02:39,  1.01it/s]
13597it [2:02:40,  1.07it/s]
13598it [2:02:41,  1.10it/s]
13599it [2:02:42,  1.12it/s]
13600it [2:02:42,  1.14it/s]
13601it [2:02:43,  1.16it/s]
13602it [2:02:44,  1.17it/s]
13603it [2:02:45,  1.27it/s]
13604it [2:02:45,  1.29it/s]
13605it [2:02:47,  1.04it/s]
13606it [2:02:48,  1.09it/s]
13607it [2:02:48,  1.12it/s]
13608it [2:02:49,  1.14it/s]
13609it [2:02:52,  1.28s/it]
13610it [2:02:52,  1.12s/it]
13611it [2:02:54,  1.22s/it]
13612it [2:02:55,  1.10s/it]
13613it [2:02:55,  1.03s/it]
13614it [2:02:57,  1.08s/it]
13615it [2:02:58,  1.25s/it]
13616it [2:03:00,  1.44s/it]
13617it [2:03:01,  1.22s/it]
13618it [2:03:03,  1.40s/it]
13619it [2:03:04,  1.49s/it]
13620it [2:03:05,  1.26s/it]
13621it [2:03:07,  1.55s/it]
13622it [2:03:08,  1.34s/it]
13623it [2:03:09,  1.32s/it]
13624it [2:03:10,  1.04s/it]
13625it [2:03:11,  1.07s/it]
13626it [2:03:12,  1.03it/s]
13627it [2:03:13,  1.16s/it]
13628it [2:03:14,  1.12s/it]
13629it [2:03:16,  1.39s/it]
13630it [2:03:19,  1.70s/it]
13631it [2:03:20,  1.66s/it]
13632it [2:03:22,  1.59s/it]
13633it [2:03:22,  1.30s/it]
13634it [2:03:24,  1.36s/it]
13635it [2:03:25,  1.27s/it]
13636it [2:03:28,  1.81s/it]
13637it [2:03:29,  1.68s/it]
13638it [2:03:30,  1.38s/it]
13639it [2:03:31,  1.37s/it]
13640it [2:03:32,  1.23s/it]
13641it [2:03:33,  1.04s/it]
13642it [2:03:34,  1.02it/s]
13643it [2:03:35,  1.07it/s]
13644it [2:03:36,  1.06it/s]
13645it [2:03:37,  1.19s/it]
13646it [2:03:39,  1.46s/it]
13647it [2:03:41,  1.60s/it]
13648it [2:03:42,  1.30s/it]
13649it [2:03:43,  1.13s/it]
13650it [2:03:44,  1.22s/it]
13651it [2:03:45,  1.17s/it]
13652it [2:03:47,  1.50s/it]
13653it [2:03:48,  1.27s/it]
13654it [2:03:49,  1.28s/it]
13655it [2:03:50,  1.05s/it]
13656it [2:03:51,  1.03it/s]
13657it [2:03:52,  1.09it/s]
13658it [2:03:53,  1.13s/it]
13659it [2:03:55,  1.42s/it]
13660it [2:03:57,  1.47s/it]
13661it [2:03:57,  1.19s/it]
13662it [2:03:59,  1.25s/it]
13663it [2:04:00,  1.09s/it]
13664it [2:04:00,  1.08it/s]
13665it [2:04:01,  1.08it/s]
13666it [2:04:02,  1.12it/s]
13667it [2:04:03,  1.11s/it]
13668it [2:04:05,  1.11s/it]
13669it [2:04:06,  1.20s/it]
13670it [2:04:07,  1.03s/it]
13671it [2:04:08,  1.01s/it]
13672it [2:04:08,  1.06it/s]
13673it [2:04:10,  1.13s/it]
13674it [2:04:11,  1.22s/it]
13675it [2:04:13,  1.23s/it]
13676it [2:04:14,  1.32s/it]
13677it [2:04:15,  1.11s/it]
13678it [2:04:16,  1.12s/it]
13679it [2:04:18,  1.53s/it]
13680it [2:04:19,  1.28s/it]
13681it [2:04:21,  1.51s/it]
13682it [2:04:22,  1.25s/it]
13683it [2:04:23,  1.38s/it]
13684it [2:04:24,  1.18s/it]
13685it [2:04:25,  1.09s/it]
13686it [2:04:26,  1.04s/it]
13687it [2:04:27,  1.10it/s]
13688it [2:04:28,  1.04s/it]
13689it [2:04:29,  1.02it/s]
13690it [2:04:30,  1.05s/it]
13691it [2:04:31,  1.01s/it]
13692it [2:04:32,  1.08it/s]
13693it [2:04:33,  1.05it/s]
13694it [2:04:34,  1.01it/s]
13695it [2:04:35,  1.07s/it]
13696it [2:04:37,  1.26s/it]
13697it [2:04:38,  1.20s/it]
13698it [2:04:38,  1.06s/it]
13699it [2:04:40,  1.29s/it]
13700it [2:04:43,  1.73s/it]
13701it [2:04:45,  1.70s/it]
13702it [2:04:46,  1.48s/it]
13703it [2:04:46,  1.20s/it]
13704it [2:04:47,  1.03s/it]
13705it [2:04:47,  1.10it/s]
13706it [2:04:48,  1.15it/s]
13707it [2:04:49,  1.24it/s]
13708it [2:04:50,  1.19it/s]
13709it [2:04:50,  1.29it/s]
13710it [2:04:52,  1.00it/s]
13711it [2:04:55,  1.49s/it]
13712it [2:04:55,  1.26s/it]
13713it [2:04:56,  1.10s/it]
13714it [2:04:57,  1.02it/s]
13715it [2:04:59,  1.46s/it]
13716it [2:05:00,  1.36s/it]
13717it [2:05:02,  1.47s/it]
13718it [2:05:03,  1.17s/it]
13719it [2:05:03,  1.02s/it]
13720it [2:05:05,  1.34s/it]
13721it [2:05:06,  1.27s/it]
13722it [2:05:09,  1.64s/it]
13723it [2:05:10,  1.37s/it]
13724it [2:05:10,  1.18s/it]
13725it [2:05:11,  1.06s/it]
13726it [2:05:12,  1.02it/s]
13727it [2:05:13,  1.07it/s]
13728it [2:05:14,  1.14it/s]
13729it [2:05:14,  1.19it/s]
13730it [2:05:15,  1.12it/s]
13731it [2:05:16,  1.12it/s]
13732it [2:05:18,  1.08s/it]
13733it [2:05:19,  1.00it/s]
13734it [2:05:20,  1.23s/it]
13735it [2:05:22,  1.24s/it]
13736it [2:05:22,  1.03s/it]
13737it [2:05:23,  1.06s/it]
13738it [2:05:25,  1.18s/it]
13739it [2:05:26,  1.27s/it]
13740it [2:05:27,  1.11s/it]
13741it [2:05:29,  1.50s/it]
13742it [2:05:30,  1.32s/it]
13743it [2:05:31,  1.16s/it]
13744it [2:05:33,  1.32s/it]
13745it [2:05:33,  1.13s/it]
13746it [2:05:34,  1.02it/s]
13747it [2:05:35,  1.10it/s]
13748it [2:05:35,  1.18it/s]
13749it [2:05:37,  1.10s/it]
13750it [2:05:38,  1.05it/s]
13751it [2:05:39,  1.06it/s]
13752it [2:05:40,  1.00s/it]
13753it [2:05:43,  1.71s/it]
13754it [2:05:44,  1.43s/it]
13755it [2:05:46,  1.50s/it]
13756it [2:05:46,  1.26s/it]
13757it [2:05:48,  1.35s/it]
13758it [2:05:49,  1.24s/it]
13759it [2:05:49,  1.05s/it]
13760it [2:05:50,  1.02it/s]
13761it [2:05:52,  1.18s/it]
13762it [2:05:54,  1.30s/it]
13763it [2:05:56,  1.62s/it]
13764it [2:05:57,  1.35s/it]
13765it [2:05:57,  1.15s/it]
13766it [2:05:58,  1.01it/s]
13767it [2:06:00,  1.40s/it]
13768it [2:06:01,  1.32s/it]
13769it [2:06:03,  1.45s/it]
13770it [2:06:04,  1.40s/it]
13771it [2:06:05,  1.17s/it]
13772it [2:06:06,  1.00s/it]
13773it [2:06:08,  1.25s/it]
13774it [2:06:09,  1.29s/it]
13775it [2:06:10,  1.23s/it]
13776it [2:06:11,  1.13s/it]
13777it [2:06:13,  1.51s/it]
13778it [2:06:15,  1.52s/it]
13779it [2:06:16,  1.30s/it]
13780it [2:06:17,  1.31s/it]
13781it [2:06:18,  1.35s/it]
13782it [2:06:19,  1.11s/it]
13783it [2:06:20,  1.03s/it]
13784it [2:06:21,  1.04it/s]
13785it [2:06:21,  1.16it/s]
13786it [2:06:22,  1.17it/s]
13787it [2:06:24,  1.07s/it]
13788it [2:06:24,  1.04it/s]
13789it [2:06:26,  1.06s/it]
13790it [2:06:26,  1.02it/s]
13791it [2:06:29,  1.33s/it]
13792it [2:06:31,  1.57s/it]
13793it [2:06:33,  1.71s/it]
13794it [2:06:33,  1.34s/it]
13795it [2:06:36,  1.66s/it]
13796it [2:06:36,  1.42s/it]
13797it [2:06:37,  1.20s/it]
13798it [2:06:38,  1.02it/s]
13799it [2:06:38,  1.14it/s]
13800it [2:06:39,  1.22it/s]
13801it [2:06:40,  1.06it/s]
13802it [2:06:42,  1.07s/it]
13803it [2:06:42,  1.02it/s]
13804it [2:06:43,  1.10it/s]
13805it [2:06:44,  1.03s/it]
13806it [2:06:46,  1.06s/it]
13807it [2:06:47,  1.18s/it]
13808it [2:06:48,  1.07s/it]
13809it [2:06:48,  1.07it/s]
13810it [2:06:49,  1.23it/s]
13811it [2:06:52,  1.38s/it]
13812it [2:06:52,  1.13s/it]
13813it [2:06:53,  1.02s/it]
13814it [2:06:54,  1.06it/s]
13815it [2:06:54,  1.14it/s]
13816it [2:06:56,  1.14s/it]
13817it [2:06:57,  1.03s/it]
13818it [2:06:59,  1.42s/it]
13819it [2:07:01,  1.59s/it]
13820it [2:07:03,  1.52s/it]
13821it [2:07:04,  1.55s/it]
13822it [2:07:05,  1.31s/it]
13823it [2:07:06,  1.15s/it]
13824it [2:07:07,  1.03s/it]
13825it [2:07:07,  1.01s/it]
13826it [2:07:08,  1.07it/s]
13827it [2:07:09,  1.17it/s]
13828it [2:07:10,  1.07it/s]
13829it [2:07:11,  1.11it/s]
13830it [2:07:12,  1.14it/s]
13831it [2:07:13,  1.11s/it]
13832it [2:07:14,  1.02s/it]
13833it [2:07:15,  1.10it/s]
13834it [2:07:16,  1.05it/s]
13835it [2:07:17,  1.05it/s]
13836it [2:07:20,  1.58s/it]
13837it [2:07:21,  1.35s/it]
13838it [2:07:21,  1.13s/it]
13839it [2:07:22,  1.05it/s]
13840it [2:07:23,  1.03s/it]
13841it [2:07:24,  1.13s/it]
13842it [2:07:25,  1.02it/s]
13843it [2:07:26,  1.07s/it]
13844it [2:07:29,  1.55s/it]
13845it [2:07:30,  1.34s/it]
13846it [2:07:31,  1.34s/it]
13847it [2:07:32,  1.16s/it]
13848it [2:07:33,  1.16s/it]
13849it [2:07:34,  1.06s/it]
13850it [2:07:35,  1.22s/it]
13851it [2:07:37,  1.17s/it]
13852it [2:07:38,  1.33s/it]
13853it [2:07:40,  1.37s/it]
13854it [2:07:40,  1.12s/it]
13855it [2:07:41,  1.06it/s]
13856it [2:07:42,  1.05it/s]
13857it [2:07:43,  1.03s/it]
13858it [2:07:44,  1.10it/s]
13859it [2:07:44,  1.25it/s]
13860it [2:07:45,  1.15it/s]
13861it [2:07:46,  1.17it/s]
13862it [2:07:47,  1.18it/s]
13863it [2:07:48,  1.23it/s]
13864it [2:07:48,  1.28it/s]
13865it [2:07:49,  1.41it/s]
13866it [2:07:51,  1.30s/it]
13867it [2:07:52,  1.13s/it]
13868it [2:07:53,  1.08it/s]
13869it [2:07:54,  1.11it/s]
13870it [2:07:54,  1.19it/s]
13871it [2:07:56,  1.01it/s]
13872it [2:07:56,  1.17it/s]
13873it [2:07:57,  1.36it/s]
13874it [2:07:57,  1.29it/s]
13875it [2:07:59,  1.08it/s]
13876it [2:08:00,  1.03s/it]
13877it [2:08:00,  1.17it/s]
13878it [2:08:01,  1.23it/s]
13879it [2:08:03,  1.23s/it]
13880it [2:08:05,  1.26s/it]
13881it [2:08:06,  1.39s/it]
13882it [2:08:07,  1.27s/it]
13883it [2:08:08,  1.16s/it]
13884it [2:08:09,  1.02it/s]
13885it [2:08:11,  1.28s/it]
13886it [2:08:12,  1.35s/it]
13887it [2:08:14,  1.49s/it]
13888it [2:08:15,  1.26s/it]
13889it [2:08:16,  1.17s/it]
13890it [2:08:17,  1.12s/it]
13891it [2:08:18,  1.08s/it]
13892it [2:08:19,  1.00s/it]
13893it [2:08:19,  1.07it/s]
13894it [2:08:20,  1.26it/s]
13895it [2:08:21,  1.11it/s]
13896it [2:08:22,  1.09it/s]
13897it [2:08:24,  1.10s/it]
13898it [2:08:24,  1.02s/it]
13899it [2:08:27,  1.40s/it]
13900it [2:08:27,  1.23s/it]
13901it [2:08:29,  1.27s/it]
13902it [2:08:30,  1.11s/it]
13903it [2:08:31,  1.24s/it]
13904it [2:08:32,  1.16s/it]
13905it [2:08:33,  1.09s/it]
13906it [2:08:34,  1.09s/it]
13907it [2:08:35,  1.04s/it]
13908it [2:08:36,  1.09it/s]
13909it [2:08:37,  1.09it/s]
13910it [2:08:40,  1.66s/it]
13911it [2:08:40,  1.27s/it]
13912it [2:08:42,  1.25s/it]
13913it [2:08:43,  1.37s/it]
13914it [2:08:44,  1.21s/it]
13915it [2:08:45,  1.24s/it]
13916it [2:08:46,  1.10s/it]
13917it [2:08:48,  1.23s/it]
13918it [2:08:49,  1.13s/it]
13919it [2:08:49,  1.05it/s]
13920it [2:08:50,  1.21it/s]
13921it [2:08:50,  1.24it/s]
13922it [2:08:52,  1.06it/s]
13923it [2:08:52,  1.11it/s]
13924it [2:08:56,  1.74s/it]
13925it [2:08:57,  1.55s/it]
13926it [2:08:58,  1.37s/it]
13927it [2:08:59,  1.27s/it]
13928it [2:09:00,  1.08s/it]
13929it [2:09:01,  1.21s/it]
13930it [2:09:02,  1.01s/it]
13931it [2:09:03,  1.01it/s]
13932it [2:09:03,  1.16it/s]
13933it [2:09:04,  1.28it/s]
13934it [2:09:06,  1.22s/it]
13935it [2:09:07,  1.07s/it]
13936it [2:09:08,  1.07it/s]
13937it [2:09:09,  1.05it/s]
13938it [2:09:10,  1.09s/it]
13939it [2:09:12,  1.26s/it]
13940it [2:09:13,  1.14s/it]
13941it [2:09:14,  1.15s/it]
13942it [2:09:14,  1.03it/s]
13943it [2:09:16,  1.10s/it]
13944it [2:09:16,  1.08it/s]
13945it [2:09:17,  1.03s/it]
13946it [2:09:19,  1.22s/it]
13947it [2:09:21,  1.50s/it]
13948it [2:09:22,  1.22s/it]
13949it [2:09:23,  1.10s/it]
13950it [2:09:24,  1.21s/it]
13951it [2:09:25,  1.01s/it]
13952it [2:09:26,  1.11s/it]
13953it [2:09:27,  1.07it/s]
13954it [2:09:27,  1.20it/s]
13955it [2:09:28,  1.20it/s]
13956it [2:09:31,  1.35s/it]
13957it [2:09:31,  1.16s/it]
13958it [2:09:32,  1.02it/s]
13959it [2:09:32,  1.18it/s]
13960it [2:09:33,  1.25it/s]
13961it [2:09:34,  1.11it/s]
13962it [2:09:35,  1.19it/s]
13963it [2:09:36,  1.15it/s]
13964it [2:09:37,  1.21it/s]
13965it [2:09:37,  1.22it/s]
13966it [2:09:38,  1.21it/s]
13967it [2:09:39,  1.13it/s]
13968it [2:09:40,  1.16it/s]
13969it [2:09:42,  1.07s/it]
13970it [2:09:42,  1.01s/it]
13971it [2:09:43,  1.15it/s]
13972it [2:09:44,  1.04it/s]
13973it [2:09:45,  1.04it/s]
13974it [2:09:46,  1.01it/s]
13975it [2:09:47,  1.10it/s]
13976it [2:09:47,  1.29it/s]
13977it [2:09:48,  1.25it/s]
13978it [2:09:49,  1.15it/s]
13979it [2:09:50,  1.09it/s]
13980it [2:09:51,  1.24it/s]
13981it [2:09:52,  1.08it/s]
13982it [2:09:55,  1.41s/it]
13983it [2:09:56,  1.29s/it]
13984it [2:09:57,  1.25s/it]
13985it [2:09:58,  1.38s/it]
13986it [2:10:00,  1.40s/it]
13987it [2:10:01,  1.30s/it]
13988it [2:10:02,  1.37s/it]
13989it [2:10:03,  1.23s/it]
